depth,measured,predicted,split
3609.25,86.96,86.90464,train
3609.375,87.193,87.184975,train
3609.5,87.562,87.47635,train
3609.625,87.858,87.75455,train
3609.75,88.07,87.90069,train
3609.875,87.727,87.622025,train
3610.0,87.554,87.533676,train
3610.125,87.501,87.52835,train
3610.25,87.475,87.491455,train
3610.375,87.415,87.39516,train
3610.5,87.435,87.356224,train
3610.625,87.218,87.18624,train
3610.75,86.909,86.87323,train
3610.875,86.668,86.71948,train
3611.0,86.558,86.60337,train
3611.125,86.532,86.43593,train
3611.25,86.698,86.73636,train
3611.375,86.709,86.733665,train
3611.5,86.59,86.63727,train
3611.625,86.41,86.417076,train
3611.75,86.236,86.30546,train
3611.875,86.088,86.04002,train
3612.0,86.18,86.15012,train
3612.125,86.256,86.27928,train
3612.25,86.595,86.56155,train
3612.375,86.635,86.53212,train
3612.5,85.612,85.62782,train
3612.625,86.858,86.6443,train
3612.75,86.42,86.31207,train
3612.875,86.026,86.013725,train
3613.0,86.234,86.17074,train
3613.125,86.774,86.578224,train
3613.25,86.361,86.327576,train
3613.375,85.738,85.70205,train
3613.5,85.595,85.61194,train
3613.625,85.598,85.61684,train
3613.75,85.601,85.61684,train
3613.875,85.521,85.54978,train
3614.0,84.767,84.773895,train
3614.125,84.227,84.41815,train
3614.25,84.34,84.41815,train
3614.375,84.506,84.65898,test
3614.5,84.234,84.84144,test
3614.625,83.54,84.85157,test
3614.75,83.815,84.90604,test
3614.875,83.862,84.84339,test
3615.0,84.077,84.89846,test
3615.125,84.326,84.89846,test
3615.25,84.335,84.89333,test
3615.375,84.338,84.86266,test
3615.5,84.381,84.87039,test
3615.625,84.658,84.87039,test
3615.75,85.088,85.07682,test
3615.875,85.463,85.06909,test
3616.0,85.492,85.55189,test
3616.125,85.044,85.48972,test
3616.25,84.967,85.48972,test
3616.375,84.97,85.492775,test
3616.5,84.973,85.5145,test
3616.625,84.971,85.156944,test
3616.75,84.943,85.14477,test
3616.875,85.477,85.16982,test
3617.0,85.598,85.143234,test
3617.125,85.806,85.68786,test
3617.25,86.036,85.70575,test
3617.375,85.73,85.69484,test
3617.5,85.762,85.54629,test
3617.625,85.655,85.24293,test
3617.75,85.561,85.23693,test
3617.875,85.762,85.28096,test
3618.0,86.279,85.541466,test
3618.125,86.466,86.15145,test
3618.25,86.69,86.30495,test
3618.375,86.513,86.12797,test
3618.5,86.37,85.987915,test
3618.625,86.374,85.987915,test
3618.75,86.368,85.83473,test
3618.875,86.281,85.53893,test
3619.0,86.273,85.52919,test
3619.125,86.687,86.015366,test
3619.25,87.612,87.05099,test
3619.375,88.595,87.94863,test
3619.5,88.418,87.8906,test
3619.625,87.879,87.584404,test
3619.75,87.716,87.51575,test
3619.875,87.679,87.46969,test
3620.0,87.49,87.301254,test
3620.125,86.902,86.75362,test
3620.25,85.723,85.30968,test
3620.375,85.245,85.29027,test
3620.5,84.718,85.11247,test
3620.625,84.208,85.105576,test
3620.75,83.858,85.09539,test
3620.875,83.735,85.03332,test
3621.0,83.508,85.03332,test
3621.125,83.497,84.680984,test
3621.25,83.559,84.680984,test
3621.375,83.706,84.680984,test
3621.5,84.097,84.90035,test
3621.625,85.207,85.24534,test
3621.75,86.267,86.05575,test
3621.875,86.643,86.314545,test
3622.0,86.522,86.32211,test
3622.125,86.329,86.055565,test
3622.25,86.516,86.264786,test
3622.375,86.031,85.651855,test
3622.5,85.581,84.86687,test
3622.625,85.412,84.86033,test
3622.75,85.089,84.86033,test
3622.875,84.416,84.67955,test
3623.0,84.419,84.67955,test
3623.125,84.422,84.67955,test
3623.25,84.425,85.03142,test
3623.375,84.963,85.221596,test
3623.5,86.22,85.75906,test
3623.625,87.932,87.43285,test
3623.75,88.858,87.95913,test
3623.875,88.988,88.11899,test
3624.0,89.148,88.20193,test
3624.125,89.291,88.346535,test
3624.25,89.299,88.34936,test
3624.375,89.325,88.34227,test
3624.5,89.3,88.34736,test
3624.625,88.28,87.64753,test
3624.75,86.945,86.4935,test
3624.875,85.961,85.31385,test
3625.0,85.79,84.79752,test
3625.125,86.225,85.344635,test
3625.25,90.481,89.16137,test
3625.375,93.734,91.466354,test
3625.5,95.765,91.6124,test
3625.625,95.989,91.6124,test
3625.75,92.277,90.777504,test
3625.875,92.458,90.96036,test
3626.0,90.59,89.02862,test
3626.125,89.748,88.481865,test
3626.25,89.96,88.21901,test
3626.375,90.035,88.14816,test
3626.5,90.396,88.444626,test
3626.625,90.429,88.315895,test
3626.75,90.453,88.32694,test
3626.875,90.471,88.19857,test
3627.0,90.486,88.2182,test
3627.125,90.53,88.24966,test
3627.25,90.504,88.22378,test
3627.375,90.561,88.27158,test
3627.5,90.781,88.677925,test
3627.625,91.038,88.798775,test
3627.75,91.195,88.7294,test
3627.875,91.329,88.82645,test
3628.0,91.079,88.57888,test
3628.125,91.017,88.49783,test
3628.25,91.198,88.55729,test
3628.375,91.704,88.96486,test
3628.5,92.578,89.84359,test
3628.625,92.741,89.89553,test
3628.75,92.487,89.83819,test
3628.875,92.215,89.71283,test
3629.0,91.76,89.202,test
3629.125,91.113,88.981995,test
3629.25,90.978,89.03561,test
3629.375,91.175,88.9875,test
3629.5,90.812,89.03288,test
3629.625,90.279,88.272224,test
3629.75,89.837,87.985954,test
3629.875,89.609,88.0681,test
3630.0,89.867,87.96475,test
3630.125,89.902,87.99962,test
3630.25,88.289,87.31912,test
3630.375,86.905,86.221565,test
3630.5,87.067,86.419235,test
3630.625,87.798,87.01993,test
3630.75,88.527,87.43275,test
3630.875,90.784,89.020355,test
3631.0,92.782,90.0716,test
3631.125,94.129,91.29344,test
3631.25,95.448,91.32125,test
3631.375,98.055,91.31099,test
3631.5,99.581,91.018456,test
3631.625,100.477,91.06197,test
3631.75,101.142,91.06197,test
3631.875,101.821,91.00389,test
3632.0,102.457,91.06663,test
3632.125,100.942,91.070915,test
3632.25,98.349,91.059105,test
3632.375,97.136,91.04707,test
3632.5,97.376,91.0543,test
3632.625,98.024,91.04707,test
3632.75,98.027,91.059105,test
3632.875,96.935,91.059105,test
3633.0,96.597,91.28163,test
3633.125,96.903,91.34643,test
3633.25,97.914,91.35824,test
3633.375,99.894,91.29344,test
3633.5,100.574,91.059105,test
3633.625,101.269,91.059105,test
3633.75,102.455,91.04707,test
3633.875,102.77,91.0543,test
3634.0,101.685,91.0543,test
3634.125,102.472,91.0543,test
3634.25,103.292,91.04707,test
3634.375,101.037,91.02585,test
3634.5,98.135,90.87527,test
3634.625,96.393,90.92938,test
3634.75,96.341,90.86112,test
3634.875,95.65,91.050316,test
3635.0,97.689,91.059105,test
3635.125,98.495,91.059105,test
3635.25,98.943,91.059105,test
3635.375,99.968,91.059105,test
3635.5,100.163,91.070915,test
3635.625,100.232,91.059105,test
3635.75,100.388,91.059105,test
3635.875,100.438,91.059105,test
3636.0,100.328,91.02225,test
3636.125,100.114,91.32158,test
3636.25,99.848,91.33693,test
3636.375,99.87,91.34403,test
3636.5,99.996,91.34403,test
3636.625,100.112,91.38153,test
3636.75,100.126,91.33288,test
3636.875,99.986,91.273964,test
3637.0,100.267,91.27019,test
3637.125,100.88,91.32827,test
3637.25,101.2,91.32827,test
3637.375,101.273,91.32827,test
3637.5,101.393,91.31356,test
3637.625,101.358,91.31785,test
3637.75,101.998,91.31785,test
3637.875,102.671,91.30604,test
3638.0,103.143,91.30604,test
3638.125,103.343,91.30604,test
3638.25,103.343,91.35773,test
3638.375,103.258,91.40638,test
3638.5,103.396,91.33681,test
3638.625,103.628,91.33681,test
3638.75,103.882,91.34403,test
3638.875,104.106,91.38153,test
3639.0,104.248,91.38153,test
3639.125,104.07,91.33288,test
3639.25,103.915,91.28119,test
3639.375,103.603,91.28119,test
3639.5,102.908,91.28119,test
3639.625,101.766,91.28119,test
3639.75,101.769,91.29107,test
3639.875,101.773,91.33288,test
3640.0,101.776,91.33288,test
3640.125,101.746,91.33288,test
3640.25,101.924,91.33288,test
3640.375,103.209,91.33288,test
3640.5,104.052,91.33288,test
3640.625,104.552,91.28119,test
3640.75,104.736,91.28119,test
3640.875,104.74,91.28119,test
3641.0,104.744,91.28119,test
3641.125,104.747,91.28119,test
3641.25,104.56,91.28119,test
3641.375,104.497,91.28119,test
3641.5,104.509,91.28119,test
3641.625,104.512,91.28119,test
3641.75,104.516,91.28119,test
3641.875,104.506,91.28119,test
3642.0,104.506,91.28119,test
3642.125,-1260.628,91.28119,test
3642.25,-2875.005,91.28119,test
3642.375,-2872.192,91.32565,test
3642.5,-2872.488,91.374306,test
3642.625,-2872.517,91.33681,test
3642.75,-2872.712,91.33681,test
3642.875,-2872.866,91.34403,test
